Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
    funcion                        shift and go to state 25

state 105

    (29) input -> STD COLON COLON IO COLON . COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 111


state 106

    (26) valores -> valor COMMA valores .

    RPAREN          reduce using rule 26 (valores -> valor COMMA valores .)
    RBRACKET        reduce using rule 26 (valores -> valor COMMA valores .)


state 107

    (49) tupla -> LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 49 (tupla -> LPAREN valores RPAREN .)


state 108

    (51) array -> LBRACKET valores RBRACKET .

    SEMICOLON       reduce using rule 51 (array -> LBRACKET valores RBRACKET .)


state 109

    (57) estrFor -> FOR ID IN ID LCURLYBRACKET codigo . RCURLYBRACKET
    (58) estrFor -> FOR ID IN ID LCURLYBRACKET codigo . RCURLYBRACKET codigo

    RCURLYBRACKET   shift and go to state 112


state 110

    (54) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo .

    RCURLYBRACKET   reduce using rule 54 (estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo .)


state 111

    (29) input -> STD COLON COLON IO COLON COLON . STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    STDIN           shift and go to state 113


state 112

    (57) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .
    (58) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET . codigo
    (2) codigo -> . expresionAritmetica codigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (10) codigo -> . aumentador masCodigo
    (15) expresionAritmetica -> . valor operador valor
    (16) expresionAritmetica -> . valor operador expresionAritmetica
    (60) expresionAritmetica -> . valor operador error
    (27) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (28) impresion -> . PRINTLN NOT LPAREN STRING RPAREN
    (59) impresion -> . PRINTLN error
    (37) condiciones -> . condicion
    (38) condiciones -> . condicion conector condiciones
    (43) asignacion -> . LET ID ASSIGN valor
    (44) asignacion -> . LET ID ASSIGN condiciones
    (45) asignacion -> . LET ID ASSIGN expresionAritmetica
    (46) asignacion -> . LET ID ASSIGN estructuras
    (62) asignacion -> . LET error
    (57) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (58) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (53) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (29) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (61) input -> . STD error
    (11) funciones -> . funcion
    (12) funciones -> . funcion funciones
    (55) aumentador -> . ID PLUS ASSIGN valor
    (56) aumentador -> . ID MINUS ASSIGN valor
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID
    (30) condicion -> . valor operComp valor
    (39) condicion -> . TRUE
    (40) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    RCURLYBRACKET   reduce using rule 57 (estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .)
    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    STD             shift and go to state 24
    ID              shift and go to state 7
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    FN              shift and go to state 2

    codigo                         shift and go to state 114
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    aumentador                     shift and go to state 17
    valor                          shift and go to state 18
    condicion                      shift and go to state 20
    funcion                        shift and go to state 25

state 113

    (29) input -> STD COLON COLON IO COLON COLON STDIN . LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 115


state 114

    (58) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo .

    RCURLYBRACKET   reduce using rule 58 (estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo .)


state 115

    (29) input -> STD COLON COLON IO COLON COLON STDIN LPAREN . RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    RPAREN          shift and go to state 116


state 116

    (29) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN . DOT READLINE LPAREN REF MUT ID RPAREN

    DOT             shift and go to state 117


state 117

    (29) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT . READLINE LPAREN REF MUT ID RPAREN

    READLINE        shift and go to state 118


state 118

    (29) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE . LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 119


state 119

    (29) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN . REF MUT ID RPAREN

    REF             shift and go to state 120


state 120

    (29) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF . MUT ID RPAREN

    MUT             shift and go to state 121


state 121

    (29) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT . ID RPAREN

    ID              shift and go to state 122


state 122

    (29) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID . RPAREN

    RPAREN          shift and go to state 123


state 123

    (29) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .

    SEMICOLON       reduce using rule 29 (input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 7 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 7 resolved as shift
